filename,classification,label
1....220285__gabrielaupf__screaming-male-effort (1).wav,scream,1
1....220285__gabrielaupf__screaming-male-effort (2).wav,scream,1
1....220285__gabrielaupf__screaming-male-effort (3).wav,scream,1
1....220285__gabrielaupf__screaming-male-effort (4).wav,scream,1
1....220285__gabrielaupf__screaming-male-effort (5).wav,scream,1
1....220285__gabrielaupf__screaming-male-effort (6).wav,scream,1
1....220285__gabrielaupf__screaming-male-effort (7).wav,scream,1
10......219880_pablocandel_boy-scream.wav,scream,1
10.wav,non_scream,0
104034_rutgermuller_scream-aaa-louder-1.wav,scream,1
104036_rutgermuller_scream-aaee-higher-1.wav,scream,1
104039_rutgermuller_scream-owowo-1.wav,scream,1
11.wav,non_scream,0
12.......220690_pep-molina_pain3.wav,non_scream,0
12.wav,non_scream,0
124801_greencouch_111-reus-schrikt.wav,non_scream,0
124804_greencouch_114-reus-schrikt.wav,non_scream,0
124806_greencouch_116-reus-schrikt.wav,non_scream,0
124813_greencouch_120-reus-schrikt.wav,non_scream,0
124814_greencouch_127-reus-schrikt.wav,non_scream,0
125127_thanvannispen_schreeuw1clean.wav,non_scream,0
125129_thanvannispen_cell-scream4.wav,scream,1
127003_bulbastre_woman-screaming-in-desperation-dramatic-intense.wav,scream,1
127003__bulbastre__woman-screaming-in-desperation-dramatic-intense.wav,scream,1
13......220693_pep-molina_pain1 (1).wav,non_scream,0
13.wav,non_scream,0
132106_sironboy_woman-scream.wav,scream,1
134020_ecfike_scream-2.wav,scream,1
134020__ecfike__scream-2.wav,scream,1
136479__hinsinger__scream-kid.wav,scream,1
14......222532_alberttrepat_strange-male-scream.wav,scream,1
14.wav,non_scream,0
15........222533_alberttrepat_male-screaming-out-loud.wav,scream,1
15.wav,non_scream,0
157018__slave2thelight__elvis-battle-cry-1.wav,non_scream,0
16.......222646_mariallinas_female-scream-1.wav,scream,1
16.wav,non_scream,0
165613__erdie__panic.wav,non_scream,0
165613__erdie__panic_2.wav,non_scream,0
166156__deleted-user-2104797__scream-muffled.wav,scream,1
166618__j-zazvurek__child-s-scream-1.wav,scream,1
